//===========================================================================
// overrides.txt
// this file permits overrides to be applied to the raw flight data, which may be
// deficient on some way, e.g.:
//   a seasonal route missing
//   a new service not yet listed
//   a mistake
//===========================================================================

// 25 Mar 2012
remove NCE-LHR|CX320
remove HND-MYJ|CX73H
remove MYJ-HND|CX73H
remove YYZ-YOW|CX73W
remove DUS-LHR|CX319
remove PRG-LHR|CX320
remove TXL-LHR|CX320
remove HKG-XMN|CX321
remove XMN-HKG|CX321
remove ZRH-LHR|CX321

# Mar 25 2012 TT wrong?  Not Op by LP, as LP don't have 763s
remove LIM-MEX|LP763
remove MEX-LIM|LP763

# KA don't have 738s, this is old
remove HKG-TSN|KA738
remove TSN-HKG|KA738

# Op by IB
remove LHR-MAD|BA346
remove MAD-LHR|BA346

remove IQQ-SCL|LP320
remove IQQ-SCL|4M320

// added 21 Oct 2008

// CX

// these CX services are provided on 77W eqpt.
// below. The OW timetable shows them as 773 (2-class)
remove HKG-JFK|CX773
remove JFK-HKG|CX773
remove HKG-YYZ|CX773
remove YYZ-HKG|CX773
remove HAM-LHR|CX320
remove LHR-HAM|CX320
remove YOW-YYZ|CX73W
remove LHR-ARN|CX320
remove MUC-LHR|CX320




// IB



// JL
flight["FUK-FSZ"] = "JLEMJ";
flight["FSZ-FUK"] = "JLEMJ";

flight["CTS-FSZ"] = "JLEMJ";
flight["FSZ-CTS"] = "JLEMJ";
remove SJU-JFK|JL737


// BA


// AY




// specify routes to be removed entirely here.  
// This removes ALL services on this route, not just one carrier
// Syntax:   removeall SRC-DST

// operated by Finncomm (non OW)
removeall HEL-TKU
removeall HEL-TLL
removeall HEL-TMP
removeall TKU-HEL
removeall TLL-HEL
removeall TMP-HEL

// specify flights to be removed entirely here.  Useful if a service is no longer
// operating between these cities, and it's still in the DB
// Syntax:   remove SRC-DST|YY123
//remove LHR-STR|CX737
//remove DUS-LHR|CX319
//remove LAX-AUS|CXM83
